{'ticks': 62563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2522.3, 2512.7, 2476.7, 2529.3], 'rec_time': 0.25838303565979004}
{'ticks': 85123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2520.4, 2510.5, 2473.9, 2528.7], 'rec_time': 21.690686464309692}
{'ticks': 85163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2521.1, 2513.2, 2466.0, 2523.5], 'rec_time': 21.690686464309692}
{'ticks': 85203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2518.2, 2510.0, 2470.5, 2526.7], 'rec_time': 21.746031522750854}
{'ticks': 85243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2519.4, 2510.0, 2479.1, 2531.2], 'rec_time': 21.795663833618164}
{'ticks': 85283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2517.5, 2510.4, 2477.6, 2529.9], 'rec_time': 21.853323936462402}
{'ticks': 85323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2520.9, 2511.9, 2468.9, 2519.1], 'rec_time': 21.853323936462402}
{'ticks': 85363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2519.0, 2512.2, 2473.7, 2535.5], 'rec_time': 21.914260864257812}
{'ticks': 85403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2521.2, 2511.8, 2469.3, 2532.3], 'rec_time': 21.973170518875122}
{'ticks': 85443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2520.3, 2511.7, 2478.1, 2529.3], 'rec_time': 21.973170518875122}
{'ticks': 85483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2519.9, 2510.8, 2483.2, 2532.6], 'rec_time': 22.03054141998291}
{'ticks': 85523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2519.7, 2512.9, 2476.7, 2528.2], 'rec_time': 22.089597463607788}
{'ticks': 85563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2518.8, 2510.9, 2478.0, 2526.0], 'rec_time': 22.15330171585083}
{'ticks': 85603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2520.9, 2511.3, 2463.5, 2527.8], 'rec_time': 22.15330171585083}
{'ticks': 85643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2518.1, 2514.3, 2473.0, 2533.4], 'rec_time': 22.217211484909058}
{'ticks': 85683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2519.9, 2511.4, 2478.4, 2532.3], 'rec_time': 22.217211484909058}
{'ticks': 85723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2518.5, 2510.2, 2477.1, 2524.7], 'rec_time': 22.270524501800537}
{'ticks': 85763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2517.3, 2510.7, 2482.4, 2521.4], 'rec_time': 22.328383445739746}
{'ticks': 85803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2517.9, 2510.3, 2479.3, 2523.0], 'rec_time': 22.328383445739746}
{'ticks': 85843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2518.1, 2512.9, 2481.5, 2526.5], 'rec_time': 22.385807991027832}
{'ticks': 85883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2521.1, 2513.8, 2475.4, 2527.0], 'rec_time': 22.44872498512268}
{'ticks': 85923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2520.4, 2511.5, 2471.8, 2524.6], 'rec_time': 22.44872498512268}
{'ticks': 85963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2519.4, 2510.8, 2469.6, 2529.6], 'rec_time': 22.510292053222656}
{'ticks': 86003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2520.0, 2510.4, 2461.0, 2520.5], 'rec_time': 22.560495615005493}
{'ticks': 86043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2520.2, 2510.2, 2476.0, 2529.5], 'rec_time': 22.560495615005493}
{'ticks': 86083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2519.4, 2512.8, 2474.7, 2522.5], 'rec_time': 22.61399245262146}
{'ticks': 86123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2520.6, 2510.7, 2476.7, 2526.1], 'rec_time': 22.667601823806763}
{'ticks': 86163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2517.6, 2511.7, 2473.4, 2518.9], 'rec_time': 22.729068756103516}
{'ticks': 86203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2519.7, 2512.2, 2478.1, 2523.6], 'rec_time': 22.792545080184937}
{'ticks': 86243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2520.1, 2511.4, 2476.5, 2524.2], 'rec_time': 22.793548345565796}
{'ticks': 86283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2519.6, 2512.2, 2468.2, 2529.2], 'rec_time': 22.854785442352295}
{'ticks': 86323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2519.6, 2510.9, 2471.6, 2526.9], 'rec_time': 22.854785442352295}
{'ticks': 86363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2519.6, 2510.4, 2475.8, 2526.5], 'rec_time': 22.916393280029297}
{'ticks': 86403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2520.8, 2511.2, 2467.8, 2523.6], 'rec_time': 22.977243900299072}
{'ticks': 86443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2519.2, 2510.4, 2467.8, 2532.2], 'rec_time': 22.977243900299072}
{'ticks': 86483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2519.9, 2510.3, 2470.2, 2527.0], 'rec_time': 23.027920961380005}
{'ticks': 86523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2519.5, 2510.9, 2470.0, 2525.1], 'rec_time': 23.08311676979065}
{'ticks': 86563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2519.1, 2512.4, 2465.1, 2522.8], 'rec_time': 23.08311676979065}
{'ticks': 86603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2519.3, 2512.6, 2468.2, 2530.7], 'rec_time': 23.13817071914673}
{'ticks': 86643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2520.1, 2514.2, 2479.4, 2523.6], 'rec_time': 23.19538116455078}
{'ticks': 86683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2520.0, 2510.4, 2473.2, 2527.8], 'rec_time': 23.247124671936035}
{'ticks': 86723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2522.0, 2513.4, 2470.2, 2531.7], 'rec_time': 23.247124671936035}
{'ticks': 86763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2540.5, 2510.5, 2476.2, 2526.0], 'rec_time': 23.301710605621338}
{'ticks': 86803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2606.0, 2513.3, 2471.9, 2523.5], 'rec_time': 23.359374284744263}
{'ticks': 86843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [2716.7, 2512.3, 2479.6, 2531.3], 'rec_time': 23.417577266693115}
{'ticks': 86883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [3068.9, 2511.9, 2477.7, 2528.7], 'rec_time': 23.417577266693115}
{'ticks': 86923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [3210.4, 2511.3, 2477.2, 2533.8], 'rec_time': 23.47877264022827}
{'ticks': 86963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [3209.0, 2511.3, 2470.2, 2522.2], 'rec_time': 23.52874231338501}
{'ticks': 87003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [3209.6, 2511.3, 2469.0, 2524.9], 'rec_time': 23.52874231338501}
{'ticks': 87043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 41, 4, 334), 'data': [3209.6, 2511.5, 2477.5, 2521.2], 'rec_time': 23.583584547042847}
{'ticks': 87083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [3210.3, 2511.1, 2470.1, 2523.5], 'rec_time': 23.63371443748474}
{'ticks': 87123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [3209.9, 2511.1, 2480.2, 2529.3], 'rec_time': 23.684649229049683}
{'ticks': 87163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [3155.8, 2510.6, 2466.3, 2523.6], 'rec_time': 23.684649229049683}
{'ticks': 87203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2575.5, 2510.6, 2465.3, 2531.2], 'rec_time': 23.738421201705933}
{'ticks': 87243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2522.9, 2511.9, 2477.0, 2523.2], 'rec_time': 23.79114603996277}
{'ticks': 87283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2522.8, 2510.3, 2470.7, 2526.8], 'rec_time': 23.84176278114319}
{'ticks': 87323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2525.9, 2512.1, 2467.2, 2528.8], 'rec_time': 23.842764377593994}
{'ticks': 87363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2554.4, 2512.2, 2472.4, 2526.7], 'rec_time': 23.895061254501343}
{'ticks': 87403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [3222.4, 2510.6, 2472.2, 2525.9], 'rec_time': 23.949346780776978}
{'ticks': 87443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [3215.0, 2511.1, 2470.1, 2524.9], 'rec_time': 24.009571313858032}
{'ticks': 87483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [3215.3, 2512.3, 2473.1, 2527.5], 'rec_time': 24.06119155883789}
{'ticks': 87523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [3213.1, 2511.0, 2472.6, 2524.8], 'rec_time': 24.06119155883789}
{'ticks': 87563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [3216.7, 2514.3, 2475.1, 2528.9], 'rec_time': 24.112984895706177}
{'ticks': 87603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [3212.9, 2510.4, 2471.3, 2519.1], 'rec_time': 24.16919445991516}
{'ticks': 87643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [3217.8, 2510.4, 2475.3, 2526.8], 'rec_time': 24.16919445991516}
{'ticks': 87683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2794.6, 2513.7, 2475.4, 2527.5], 'rec_time': 24.226719617843628}
{'ticks': 87723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2761.6, 2511.9, 2467.3, 2526.5], 'rec_time': 24.276991605758667}
{'ticks': 87763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2697.9, 2511.7, 2472.6, 2529.5], 'rec_time': 24.33219051361084}
{'ticks': 87803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2746.2, 2512.0, 2471.7, 2520.0], 'rec_time': 24.33219051361084}
{'ticks': 87843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2767.5, 2670.5, 2475.0, 2534.7], 'rec_time': 24.3881893157959}
{'ticks': 87883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2578.2, 3116.7, 2468.4, 2527.9], 'rec_time': 24.445197820663452}
{'ticks': 87923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2520.8, 3118.0, 2473.1, 2526.5], 'rec_time': 24.445197820663452}
{'ticks': 87963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2521.1, 3125.4, 2471.0, 2537.7], 'rec_time': 24.497223138809204}
{'ticks': 88003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2519.4, 2582.4, 2467.2, 2525.8], 'rec_time': 24.54932689666748}
{'ticks': 88043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 42, 4, 334), 'data': [2524.0, 2513.6, 2480.2, 2532.9], 'rec_time': 24.60153341293335}
{'ticks': 88083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2526.6, 2510.0, 2474.6, 2529.1], 'rec_time': 24.60153341293335}
{'ticks': 88123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2522.9, 2511.8, 2470.1, 2530.0], 'rec_time': 24.707817792892456}
{'ticks': 88163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2523.4, 2513.1, 2469.8, 2530.2], 'rec_time': 24.707817792892456}
{'ticks': 88203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2525.2, 2555.7, 2471.0, 2523.9], 'rec_time': 24.761930465698242}
{'ticks': 88243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2528.5, 3118.6, 2471.1, 2524.4], 'rec_time': 24.761930465698242}
{'ticks': 88283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2521.2, 3118.2, 2469.4, 2527.4], 'rec_time': 24.822564601898193}
{'ticks': 88323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2521.7, 3117.7, 2474.7, 2526.1], 'rec_time': 24.873218536376953}
{'ticks': 88363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2517.3, 2514.8, 2466.7, 2524.3], 'rec_time': 24.926071643829346}
{'ticks': 88403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2522.6, 2509.7, 2474.6, 2527.3], 'rec_time': 24.926071643829346}
{'ticks': 88443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2524.4, 2510.2, 2476.7, 2528.0], 'rec_time': 24.983604669570923}
{'ticks': 88483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2524.0, 2511.5, 2474.1, 2522.0], 'rec_time': 25.03981375694275}
{'ticks': 88523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2525.6, 2543.3, 2481.9, 2527.6], 'rec_time': 25.09103560447693}
{'ticks': 88563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2552.4, 3126.0, 2468.5, 2531.2], 'rec_time': 25.09103560447693}
{'ticks': 88603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2524.9, 3119.1, 2472.9, 2530.9], 'rec_time': 25.14663529396057}
{'ticks': 88643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2525.9, 3119.1, 2465.5, 2522.9], 'rec_time': 25.19883394241333}
{'ticks': 88683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2521.8, 2677.2, 2465.7, 2533.8], 'rec_time': 25.251065969467163}
{'ticks': 88723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2522.6, 2509.7, 2471.8, 2531.4], 'rec_time': 25.251065969467163}
{'ticks': 88763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2524.7, 2512.4, 2476.5, 2526.8], 'rec_time': 25.357630968093872}
{'ticks': 88803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2524.6, 2512.7, 2468.8, 2531.3], 'rec_time': 25.357630968093872}
{'ticks': 88843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2525.7, 2776.3, 2481.0, 2524.4], 'rec_time': 25.410811185836792}
{'ticks': 88883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2524.8, 3118.6, 2474.2, 2525.7], 'rec_time': 25.410811185836792}
{'ticks': 88923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2527.2, 3118.8, 2478.9, 2530.9], 'rec_time': 25.465818405151367}
{'ticks': 88963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2524.9, 2899.4, 2468.1, 2527.0], 'rec_time': 25.517629146575928}
{'ticks': 89003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2520.1, 2511.2, 2476.9, 2538.0], 'rec_time': 25.5737407207489}
{'ticks': 89043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 43, 4, 334), 'data': [2523.0, 2510.4, 2481.5, 2526.6], 'rec_time': 25.5737407207489}
{'ticks': 89083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2524.5, 2511.2, 2471.7, 2533.5], 'rec_time': 25.624189376831055}
{'ticks': 89123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2525.8, 2623.6, 2474.8, 2529.2], 'rec_time': 25.68342351913452}
{'ticks': 89163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2525.3, 3121.9, 2472.5, 2528.3], 'rec_time': 25.68342351913452}
{'ticks': 89203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2522.2, 3118.4, 2467.8, 2522.7], 'rec_time': 25.746473789215088}
{'ticks': 89243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2523.0, 3055.9, 2484.3, 2531.4], 'rec_time': 25.80839204788208}
{'ticks': 89283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2520.4, 2510.4, 2472.6, 2518.4], 'rec_time': 25.80839204788208}
{'ticks': 89323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2520.1, 2511.6, 2472.7, 2533.2], 'rec_time': 25.87306261062622}
{'ticks': 89363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2520.4, 2511.2, 2460.6, 2532.8], 'rec_time': 25.93356728553772}
{'ticks': 89403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2518.9, 2510.8, 2473.7, 2525.9], 'rec_time': 25.93356728553772}
{'ticks': 89443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2521.6, 2511.5, 2475.9, 2519.9], 'rec_time': 25.996240615844727}
{'ticks': 89483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2522.0, 2510.8, 2473.0, 2525.5], 'rec_time': 26.064920663833618}
{'ticks': 89523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2522.0, 2511.1, 2475.7, 2527.0], 'rec_time': 26.064920663833618}
{'ticks': 89563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 44, 4, 334), 'data': [2522.9, 2511.1, 2477.6, 2524.5], 'rec_time': 26.127223253250122}
